date,precip_netcdf,temp_netcdf,precip_spatial_mean,precip_spatial_std
2013-11-21,1.028806838392665,8.92893378761734,4.081370267396331,2.942348216400169
2013-11-22,2.9850482072234192,7.1003285774467075,3.9394972747120223,2.986428678352804
2013-11-23,6.127652571910194,10.849388443902507,3.6655579369726454,2.3113976420684024
2013-11-24,3.535428985538016,14.786721251884622,3.9218968611848863,2.682058273172221
2013-11-25,6.3302718004684335,17.17725505748961,3.8780956713779506,2.652098708226791
2013-11-26,3.1931875390148785,8.23473618755597,4.1983049477575465,3.2166782047564033
2013-11-27,0.9281379572881023,12.459243962851986,3.987350043140239,2.6237921910061206
2013-11-28,10.068010744925235,5.216671261223215,3.6882643947656018,2.80458402595932
2013-11-29,0.8511226262442283,10.969286551521447,4.038433132571081,2.893994067018104
2013-11-30,1.2891865725293434,11.898445049874388,3.824659561088016,2.8495548089168605
2013-12-01,3.00987158643991,10.366787999447537,3.757279484436212,2.6420404510694695
2013-12-02,3.022589519581599,8.82927782007666,4.155173847134254,2.584654831995112
2013-12-03,1.9810903164043219,12.948854806364537,3.906836003077909,3.317368683550025
2013-12-04,3.4241963221342226,6.794259321249789,3.428493057687251,2.5157652989309285
2013-12-05,1.4969262840203068,6.665713586959987,3.733276756002573,2.555204785631774
2013-12-06,1.0782355245392192,10.46945756621242,3.8747665166663037,2.2785072813541234
2013-12-07,10.997349577876609,6.99764612637223,3.9276710182002073,2.5654423668218125
2013-12-08,5.6422120420056485,5.597703338166657,4.06340224944418,3.186311800723638
2013-12-09,4.688903696291283,11.771838027096948,4.347263418753104,3.1547126620962387
2013-12-10,0.9778295053036595,7.822266476713047,4.085555537700737,2.851559111057797
2013-12-11,4.818766222334386,13.619431987679128,4.142542221887684,3.1864035656433876
2013-12-12,1.1738892516482524,8.57037164955256,4.354581106311901,3.2477182798205666
2013-12-13,3.1353635349516336,9.166570992208108,3.9061847094397883,3.3788968056019715
2013-12-14,12.656666301994653,9.027472544098016,4.376482271039852,3.179821965361827
2013-12-15,0.34058106083591305,13.623953493122254,4.214725326361983,2.56339929321377
2013-12-16,0.30490902654792146,13.509658291060843,3.8852521994234275,2.7396802930602138
2013-12-17,2.5120457160204537,13.036937870476077,3.743598029481053,2.5216140918825647
2013-12-18,9.388037155430338,16.015315278464456,4.29149632167246,3.4737060167061884
2013-12-19,5.695668329521167,7.9746058705583955,3.959550889228714,2.8895510260560227
2013-12-20,1.2872370145012755,12.574982030759944,3.893239506265758,2.5627958410155753
2013-12-21,2.531372280544641,6.987381100110932,3.98424845748208,2.8483378430977644
2013-12-22,4.323696612376782,11.409795121886788,3.946527463848302,2.6988490152574824
2013-12-23,4.8224708461225125,19.665239040540293,3.9735882898278847,3.0549800894538217
2013-12-24,0.9556980354002064,18.27877275142858,4.000468829470194,3.088224855407262
2013-12-25,1.318080858146845,13.897969854435933,4.183933889878867,3.43776819249082
2013-12-26,1.7122873402113725,14.592066632639584,3.9956669033531362,3.1486053158143683
2013-12-27,2.1827128582887276,13.061696110055173,3.787875303758638,2.590234738981732
2013-12-28,1.0056457300324895,15.054021209173616,4.40128580589782,3.1482785547811782
2013-12-29,1.1237580791550688,14.060333310027172,3.928048446670488,2.888466262840458
2013-12-30,3.0642273284774686,20.412505467921825,4.022920399096945,2.508238276821188
2013-12-31,1.9807359464467655,14.29211336804844,3.5649969315153287,2.3316508373554283
2014-01-01,3.8251341220693553,17.38657119199895,4.090202254221786,2.953982021690061
2014-01-02,1.681591679976415,14.850352538087286,4.191922677617477,2.7825729675535396
2014-01-03,2.1380013387182437,13.595318125370051,4.101219751754974,2.455373593571094
2014-01-04,8.892962738256086,11.177619673777805,4.013226490225682,3.0717554444960484
2014-01-05,3.1496636365834623,18.088712671981426,4.303085433327058,2.994713020575629
2014-01-06,0.2863556788134886,22.135592117224917,3.920589150170402,3.1346774608554964
2014-01-07,1.3528145693180391,14.371818286209542,3.890086793950934,3.133041742220412
2014-01-08,0.09944706675538115,20.264374211333514,3.7583407951537082,3.0252469547282272
2014-01-09,1.3725257486122708,16.75956977409573,4.270018905777924,2.9363498714025216
2014-01-10,4.667839924862095,19.893298939785307,3.8077460006693404,2.7497785115996467
2014-01-11,9.696223991280918,18.814201244570178,3.9005230134314366,2.799652537161091
2014-01-12,2.5272143153038957,15.353237178209776,4.467238644763042,2.9282873282239863
2014-01-13,2.3201450210839836,17.634013023654173,3.6680426595548914,2.5499837540499564
2014-01-14,11.796339775740346,18.82487917871618,3.9080568765133434,2.6311561359061835
2014-01-15,2.976783038379852,17.960396497836697,3.9828480788795098,3.0772578254224325
2014-01-16,1.226376064533319,22.773357724180425,4.125763702446238,2.914481635460616
2014-01-17,4.235969413125169,19.88399797530007,4.300684291685798,3.0793174256879294
2014-01-18,2.0239916409198515,16.974893965767155,4.1061243550930815,2.450858947904984
2014-01-19,4.324543791892845,16.49772478971345,4.026354605452349,3.0699934798434017
2014-01-20,3.47299826180514,21.890526488415773,4.089005928608243,2.7379334466322276
2014-01-21,1.6709675263275046,15.26197879763815,4.071676846526639,2.8410077668883718
2014-01-22,8.619701647257996,22.062100830986523,4.0807795795937425,2.720992760121766
2014-01-23,8.038157546015151,24.759091052167967,4.1617176758348915,2.7439147679099762
2014-01-24,1.9806136542264605,20.569650090158714,3.7835000030437156,2.9010441112864958
2014-01-25,1.7528339264895785,25.609506003354994,4.064206590702264,2.7829462896807726
2014-01-26,6.286913230570804,14.418944593087597,4.610441477175339,3.4539739246948034
2014-01-27,7.98460712443118,15.461194830829983,3.9442524262049425,2.4719157873514304
2014-01-28,5.4749797181079085,19.56500207996791,3.927280451417551,2.4667703246014048
2014-01-29,7.466226325899378,23.93220333666056,4.190260209608958,2.5470473737644093
2014-01-30,2.01223192602621,14.506274541392742,4.257203431084143,3.1764320467186815
2014-01-31,4.835776546155689,19.0095139455404,3.8136083995999233,2.7748302843796866
2014-02-01,3.036118035237921,25.260229577975174,3.8392976907284497,2.837375669501302
2014-02-02,12.455909118400214,17.200000768683616,4.477343177829237,3.1180826900753837
2014-02-03,7.265157531560897,24.60720615134792,3.5102719247193783,2.6155160615095707
2014-02-04,2.489774492201584,20.118693518778027,3.788170449734946,2.5745419084838512
2014-02-05,4.94964006528431,21.639182787116138,4.0946550816861365,3.1247561950816256
2014-02-06,0.8455453170063036,27.021498945756907,4.070657123848334,2.780918294319697
2014-02-07,1.0510253385463728,22.326097222032278,3.604998697777159,2.8867676214038323
2014-02-08,1.5785216635458608,21.418904708813972,4.08570281935263,2.2777601684904925
2014-02-09,7.9811445526510045,20.838272425344346,4.0466160100988136,2.5728527560930807
2014-02-10,4.470990772631439,20.03240849416767,4.205199698283245,2.665206363439424
2014-02-11,1.9513364517184133,22.019882748590142,3.7745873273991326,2.2092539303394894
2014-02-12,6.920050041525919,24.71187702377748,4.01027368768443,2.64712018987949
2014-02-13,1.3977633434233867,18.259011205730047,3.712730764402468,2.6349126361481656
2014-02-14,3.7114829740937325,17.471220604611,3.8107771880222647,2.5600977280987505
2014-02-15,7.638635573249868,19.893317338328266,3.766254518132968,2.6840339988974993
2014-02-16,2.813367615062841,23.035879402528543,4.152685938731184,2.7138244259983275
2014-02-17,0.43649544225936765,21.545210359765285,3.6651784525789863,2.7747431179774025
2014-02-18,3.614777078032435,21.76458428124436,4.070784642598776,2.6719918161769547
2014-02-19,9.95413324285387,21.879216944653265,4.11532715553987,2.7301250439629756
2014-02-20,11.303425953053093,23.198644901950697,4.248246154424717,3.072526942932089
2014-02-21,2.438648519471104,21.52820776578849,3.7986482259681695,2.8177117974405435
2014-02-22,4.4928144591564685,27.614394423196554,3.5701011046117372,2.3754295663719294
2014-02-23,0.546435437666418,21.08068278147994,4.030899354767179,2.9419767246362527
2014-02-24,7.194016291876561,25.722343999368746,3.844346771945559,2.618683960196832
2014-02-25,2.3126987284116938,24.930889079176918,3.7540257144227827,2.526104294534911
2014-02-26,2.2476088411084145,23.654900990297936,4.44907865668972,2.9112999051454773
2014-02-27,3.7259753745462354,28.9680778899643,3.6165430122886755,2.629612092624862
2014-02-28,2.415824105638022,24.386406166293593,3.604186103380666,2.571260480536624
2014-03-01,2.8534090462549906,25.94111583478029,3.797280391041294,2.348655052361114
2014-03-02,12.132189089615515,27.52831177928046,4.131614396989086,3.1803814502782357
2014-03-03,2.3841924042110536,27.822853163761714,3.9482430527278125,2.6872049302391607
2014-03-04,2.7501866469932557,21.947791706955584,4.187058648382072,2.9638401185274725
2014-03-05,4.26128726829805,24.20093032971746,3.603036879236044,2.6692989800281754
2014-03-06,3.318530867692802,23.995034786051388,3.9771470619606752,2.6796586772207363
2014-03-07,1.1361014069388133,20.479790699301542,4.095886292290055,2.7460825419817345
2014-03-08,3.257944284492586,28.811561253455345,3.9972475944717125,2.728101227072832
2014-03-09,2.6615541014073854,32.502008050661985,4.115612238443036,3.003916125091303
2014-03-10,3.922629437955043,18.347048788427347,3.7712781388776513,2.3887924192704335
2014-03-11,4.718889265765616,25.11742073768758,3.413081055915652,2.0346578201132535
2014-03-12,4.138639521298329,33.483563362235024,4.46999260675987,3.2389174000227974
2014-03-13,3.9137953660501554,26.38884206019909,4.459250954641236,3.111140993316404
2014-03-14,2.6802010314406246,19.454444028142277,4.2199968641604295,3.578349403630304
2014-03-15,1.527071864204556,21.4523660353613,3.8517702050654226,2.4979487492302224
2014-03-16,6.94136751796937,20.38037384795747,3.775648666706365,2.2375544340914417
2014-03-17,4.118760630064577,23.929381035402404,4.263101532781647,3.412360005865876
2014-03-18,3.2224658128258565,23.69157504276668,3.597254674042905,2.3251606096880777
2014-03-19,0.889811157956519,21.458508816175506,4.103619804234397,2.6764275053061577
2014-03-20,7.58006728834529,22.741051700477556,4.418904577223157,3.2580723806191125
2014-03-21,4.906233811156881,28.84885279625061,3.936805864173005,3.0633920177386234
2014-03-22,7.096282981018294,22.479598943287193,4.144479194455443,2.6450224722919544
2014-03-23,2.4569377247688102,24.581673572995165,3.7217173834659563,2.7560337441701375
2014-03-24,5.807214672477163,26.347502765082183,3.833021178926736,2.774661070649577
2014-03-25,4.424795608911733,24.36385673184893,4.446337147875036,3.0601020799059415
2014-03-26,0.759310917627887,25.309226519312997,3.843593771536803,2.390860518567852
2014-03-27,3.8693884006570545,21.793673176654018,4.325737291440886,2.9300673814156153
2014-03-28,1.0118508469392948,23.2259646203342,4.118591639491516,2.5059220839060607
2014-03-29,1.507489702214911,24.668416286489776,3.694525668927694,3.0360441664428333
2014-03-30,12.175968371749082,24.59329074367564,4.523915667299387,3.3695458232311166
2014-03-31,3.610857253632693,30.412245069300113,4.228627883902203,2.3340284058445593
2014-04-01,1.165025121584231,25.201740237573887,4.039700102476111,2.646478088959811
2014-04-02,4.480687529900661,24.282641346135122,3.805339686102651,2.9821362917786267
2014-04-03,1.4597815891463637,25.76238630147889,4.027394647639645,2.91610694190591
2014-04-04,1.9373677604102728,26.26850521192073,3.942872389991873,3.2068054984881926
2014-04-05,1.0620194885962275,26.00236960383886,3.8887846460078195,2.5508205988043215
2014-04-06,3.394321480789641,27.565475024289114,3.6716680422653822,2.5669661695514567
2014-04-07,7.997969449351203,23.01374571131669,4.200263341696337,2.8589328431074463
2014-04-08,1.059527443777925,26.453663899784694,3.9730344488956235,2.9316775417723173
2014-04-09,4.521878108227654,24.904794758512516,4.779384772238973,2.940797917774042
2014-04-10,3.0014255093631186,20.276476534468085,3.8560028130783817,3.0514854552256514
2014-04-11,2.8243861693323424,27.629337457469234,3.590946130268598,2.429194543793304
2014-04-12,2.2166803283872483,24.466663023438752,4.419436880686489,2.680191471480506
2014-04-13,4.586498063433763,24.43589612978667,3.9533462518533953,2.834037733983035
2014-04-14,3.822998115405813,25.986312063946993,4.123483779721104,3.0944578030760703
2014-04-15,2.9563483039342002,24.16422746916454,4.418469004030631,2.7381172288001885
2014-04-16,3.5178591113333986,28.31661804579182,4.572018766282076,3.9171395357005934
2014-04-17,3.6745623786981447,24.14311520899257,3.726914945522895,2.5132931960740925
2014-04-18,5.594429058814203,22.624061947825655,4.148720540313224,2.960933941415865
2014-04-19,7.756704502289629,21.876509199001795,4.068559131512493,2.8932137585392015
2014-04-20,2.3003976190779483,26.68327299955162,3.941935737376914,2.7874525658294393
2014-04-21,5.452152651234153,25.117687882357085,3.4546463686704896,2.4011287034460995
2014-04-22,7.430861767371963,19.15380051992149,3.907371341132331,2.905214227123147
2014-04-23,4.28137655454304,28.31351838312067,3.855932178553565,2.228019932871831
2014-04-24,3.8751246444435115,22.24651472639274,4.273497335073329,3.5154909193884256
2014-04-25,0.9431829588830354,23.501898577717125,3.619383877458191,2.1442711771948635
2014-04-26,4.334451745028654,27.01733986109319,3.9526941974847865,2.6570327154662494
2014-04-27,0.5031521708968691,24.99363347747282,3.8173933448162556,2.500264019482203
2014-04-28,7.139586257868276,23.919468651665458,3.9697351585487595,2.4890956319294912
2014-04-29,3.08511581141867,26.208954927975817,4.054011027680615,3.0218080806855574
2014-04-30,3.905870999124319,21.058523297878985,4.217592110808559,3.0863863021719586
2014-05-01,4.724686633462789,27.786815374726118,4.00576922820453,2.4372676516456036
2014-05-02,4.8826585919301015,24.539495642688387,3.851606929863684,2.6211403016986505
2014-05-03,3.3017263839955713,27.604517823992165,4.330712771169509,2.8653505597629563
2014-05-04,1.6740003629873976,28.273825158150316,3.6474655308283017,2.489838647854961
2014-05-05,4.541621118870072,28.126716323412126,3.9361017556085627,2.7223923462467083
2014-05-06,0.40743298981510573,30.00950553196631,3.600979220029079,3.0367856268366547
2014-05-07,1.3509055503254797,28.892609189470477,3.838780237440083,2.5523067956490406
2014-05-08,2.1770669824633626,18.70648323565758,4.345255747732745,3.181157182446411
2014-05-09,5.540235905898229,28.457852488824194,3.674915687146812,2.4792351075000223
2014-05-10,3.751346693983307,21.23656485163984,3.9075751264608978,2.89646731788076
2014-05-11,3.2502600159873154,28.247407324364126,3.866191294820045,2.7639824797233694
2014-05-12,1.3293727538784579,23.005283718429652,3.951230071816095,2.98069185161808
2014-05-13,2.517061117095036,25.617465432002707,3.80586698422364,2.7883141272234835
2014-05-14,2.2757500724419812,19.667995982992775,4.33723598374312,3.0189559127615717
2014-05-15,1.948893738750297,22.6798694361625,4.6299278819884675,3.035754347297456
2014-05-16,3.870017624775329,22.59640770884217,3.7212560962144465,2.7773075565821803
2014-05-17,6.6304464957863525,19.74981405102363,3.8003389919214454,2.4416760062710545
2014-05-18,1.792500717257702,18.418948842267536,3.8879368901757876,2.525350179538294
2014-05-19,10.630290088307182,20.218015559393052,3.9080794111540733,2.721530483396013
2014-05-20,8.056424107595358,20.218579862999565,4.193959156565115,2.7243392054893762
2014-05-21,2.7718709390850726,21.249101426892356,4.5696696451422385,2.9423254083734087
2014-05-22,4.237060872189739,21.3716499974007,3.9355928866088123,2.5463107677452737
2014-05-23,3.3747575231417026,19.57517725249661,3.9822347707806434,2.860429747226266
2014-05-24,3.21988494255221,23.887511172663974,4.025658055639063,3.0745738576336867
2014-05-25,2.8667070925790075,22.10889658915024,4.097993452236813,2.739852275157378
2014-05-26,1.9463255675166258,20.74416782793072,3.8652865815155355,2.4870662401812145
2014-05-27,4.700949731986673,22.021280488671003,3.9189926142143365,2.680158294185284
2014-05-28,3.336076793909188,21.607814168484513,4.414678021475736,3.1976011697493725
2014-05-29,0.8714156656051657,20.163613701348243,3.996476095111207,3.091292384801256
2014-05-30,7.476977166526314,23.82175141044661,3.557854979967548,2.3317456014777385
2014-05-31,4.277710615382095,20.217273646338224,3.7340968409057944,2.6649290070644778
2014-06-01,4.704551434601927,17.080085579460576,3.9874488804206965,3.0435560534660113
2014-06-02,11.787614368616186,22.41354343790366,4.128853764446667,2.7168009656820384
2014-06-03,6.009001809936642,20.769231959201907,4.647272800497808,3.324704703804272
2014-06-04,2.2377422060094845,18.66630065842388,3.7845166208083962,2.569917935337955
2014-06-05,6.817383651102331,17.295906233898624,4.219071771832756,3.34858676932194
2014-06-06,9.279929054904702,18.73036315273982,3.9837723607676083,2.7386645362414357
2014-06-07,9.994710508380392,19.852645082004873,4.250663195919438,2.7748349479996124
2014-06-08,3.495506538269166,12.101534188913567,4.0164439043235936,2.6239812339025037
2014-06-09,9.079011892792249,20.445145590588996,3.574649901803795,2.4659889604203644
2014-06-10,0.6840529097627818,19.703461746729438,3.4869080379204154,2.528613865535924
2014-06-11,12.043221378226756,15.26412120202844,3.9274109474198236,2.620816265083862
2014-06-12,0.9865779943003683,19.957757744718165,3.9512573312127732,2.8251996368219694
2014-06-13,3.290161882497497,24.025482275814056,3.929986140231256,2.695655155013607
2014-06-14,3.412396794686456,21.44417764551315,3.862103322653596,2.632188085625472
2014-06-15,6.870841170629411,19.589987326430666,4.161416051351623,2.5588765285941895
2014-06-16,2.6029186340159094,20.984594809309495,3.9724923360379325,2.74116261645894
2014-06-17,3.4941623871310377,18.966276545025146,4.110479755842085,2.6728471973427816
2014-06-18,4.878038156336991,16.347463769663893,4.063182195597246,2.3762876056042717
2014-06-19,5.430358081833491,20.868341703928746,3.942686812235556,2.7175714779882822
2014-06-20,1.4228243072552682,12.959898924721612,4.222084523454234,3.1852813799064976
2014-06-21,1.4539168681064285,20.70846755674762,4.050631616982679,2.983858091612983
2014-06-22,3.5776349492940205,15.91753340352494,4.61559776195242,3.2294326464854883
2014-06-23,4.047709527561517,19.777105226242856,3.9792432799507553,2.8779324650939837
2014-06-24,1.7622462374217767,9.598802360524676,3.8661641461458065,2.575159516144381
2014-06-25,5.8544043254348725,16.3694768598085,3.8456925004640383,2.7146606134293076
2014-06-26,1.9180010475810336,13.801351426662148,3.8961794702297685,2.311007021650429
2014-06-27,5.015895066477489,12.566539454194135,3.9221810103089534,2.4391618201762553
2014-06-28,3.0223251741928783,12.682560057905159,4.079536057875351,3.103689306972981
2014-06-29,4.921715680757854,12.783128442590218,3.8374654546513556,2.9933505703541567
2014-06-30,1.233760465899089,13.098099640503161,4.417226318916053,2.9873555706131154
2014-07-01,2.3529105955893397,19.668112413497848,3.447819938817395,2.4889146401998974
2014-07-02,7.276150428696013,17.28620444688678,4.275190679498746,3.088684486199895
2014-07-03,4.113533469245908,16.806328033204817,3.7342922377128884,2.424244553342713
2014-07-04,3.04815560211493,12.45200865652471,3.9472499564400185,2.6890377757363066
2014-07-05,7.179071753706645,16.50086455265176,4.250805539016111,2.9973245296927487
2014-07-06,1.6415643565480764,14.272120051171823,3.923783450137536,2.6527560395912895
2014-07-07,4.396608752976179,16.048357962042648,3.689685911799235,2.3513088916511746
2014-07-08,1.3276561892169445,14.916220373490994,3.9164056861089107,2.7305159120513243
2014-07-09,2.534807446194489,13.728540851818202,4.310796020944501,3.3204198992391296
2014-07-10,1.0864167840917365,10.59779981620651,4.285124126544975,2.705551992855926
2014-07-11,11.630786183324863,17.28952586510897,3.664971154434172,2.7486093650210472
2014-07-12,3.7952785220391148,12.82217189983416,3.8190626418540177,2.676533623643649
2014-07-13,2.802607039041199,20.96565500035415,3.9021170603019857,3.0978500069197272
2014-07-14,3.756865043802495,10.199405022041661,3.4933186835035803,2.4665115114626945
2014-07-15,5.357499978750944,14.316795189692783,3.6625806043030273,3.1449607393927552
2014-07-16,1.7615838872340577,9.833332228473413,3.935002764674846,2.6462072996272514
2014-07-17,1.6816348611654257,18.939369736756653,4.11826140636779,2.650054222210954
2014-07-18,2.9178438588787983,13.026298854831666,4.514014554928854,3.594957768960319
2014-07-19,11.998930912773663,9.059610269512175,3.7798684746036435,2.4936132756641283
2014-07-20,1.6393722284532972,14.245743037589545,3.6311335090053474,2.5339329369398476
2014-07-21,8.543278629018745,12.688408967826016,3.763349146765774,2.721286091333443
2014-07-22,4.808309796300114,16.96549126740017,4.384714149864866,2.8733860421077617
2014-07-23,8.071839737927988,7.529814377153272,3.9608405290383097,3.222136965357199
2014-07-24,4.133367047143718,15.68440080381353,3.743673715488699,2.3755791608021783
2014-07-25,1.419603551822357,8.735971355031669,3.7001940770053334,2.5455355489791147
2014-07-26,4.751289784558948,11.445196862317792,3.9056498341643873,2.7263875919513665
2014-07-27,2.4670215951944594,13.401268346186294,3.6937805723111397,2.618893869316068
2014-07-28,1.492245555287206,5.921904033131665,4.3513548671515485,3.0954742666189965
2014-07-29,1.908155741820932,18.270495801031434,3.999437029397811,2.6635728941588526
2014-07-30,2.5586443634552953,8.98214686920236,4.323587890424083,2.681001947889229
2014-07-31,1.6978452862924658,15.589549505513784,3.965544786841893,2.292944139550342
2014-08-01,1.2034536978679709,10.772047356547002,3.7376824608710644,3.0271479334646596
2014-08-02,4.025434669773966,6.842352447027999,3.9461034938851727,2.6812062332054962
2014-08-03,13.708103930864029,7.669505003451422,4.1019755001648415,2.470997029499805
2014-08-04,6.418674593649201,9.142640241568373,4.21171607737966,2.503648657784748
2014-08-05,7.98730260082509,10.198423936612969,4.064857704824796,2.5283827366907206
2014-08-06,1.7366435992652678,8.47166731596099,3.7819646419387607,2.3217089906377955
2014-08-07,4.005216848016965,11.260846969305607,3.721613896022839,2.7890184381072447
2014-08-08,3.7454534864685773,7.971225089022144,4.09868506806066,2.874681388444865
2014-08-09,3.088180828655834,8.522251380064585,4.887343626419893,3.324440037587565
2014-08-10,8.631136438314044,11.717653075820577,4.589463501132415,2.96215614635952
2014-08-11,2.1482624233472887,5.085519038184323,3.901078011433599,2.4862421609140806
2014-08-12,8.1830475363816,9.59615206183223,3.848560187033517,2.8213698506631473
2014-08-13,3.7163032184770226,11.535558401745506,3.756891739811436,2.623656358358647
2014-08-14,2.1024490559586377,9.028715441137702,4.2368645721899725,2.7294428010745015
2014-08-15,0.31845036711863334,3.715779005696895,3.8323118542139074,2.631188977868588
2014-08-16,5.303831103186206,6.629963475534936,4.206727219889013,3.141241548738834
2014-08-17,3.307120307494863,9.645922186798085,3.6053449480378617,1.7999843777525584
2014-08-18,6.487417778845667,9.021275953136728,4.145427383275382,2.955020897803335
2014-08-19,2.2686889768510916,7.226474681196011,4.2576408511251005,2.8511289885235565
2014-08-20,2.6875394001394177,10.138905555031462,4.41387135120592,2.9161774786265635
2014-08-21,0.9211211374583461,10.002294744659482,3.946990756546445,2.84806200363279
2014-08-22,3.2711573662575506,8.678085469182113,3.9438659530511266,2.712368480905935
2014-08-23,0.7678490898022368,3.9693336946841424,3.805623100694713,2.699640679654947
2014-08-24,2.6400074294128935,7.5975598144890455,4.0190149063703595,2.8709190903018755
2014-08-25,2.1240548159944166,11.252958577634544,4.1835174786841405,2.9794754918720217
2014-08-26,3.326715339235489,9.410362345988279,4.207438527396156,3.086672661075869
2014-08-27,0.6875506345134195,1.6417950096816547,3.9885694007594092,2.777119327979072
2014-08-28,1.4158957658566507,8.753269514171059,4.12555912242744,2.955950927702991
2014-08-29,7.225472414703185,6.001946848569696,3.9852223784381824,2.899190942473825
2014-08-30,5.111475818701526,6.893406007141751,3.959115327830026,2.5506662262449016
2014-08-31,6.5713809125413905,8.608301691444685,3.8349826751556306,3.0748171016058183
2014-09-01,2.55342827904455,4.586207121415108,4.180949577995513,2.6421607139896195
2014-09-02,1.03298098322506,5.548547871676194,3.858384042659486,2.7202150600902235
2014-09-03,5.376395334922954,3.17811490697142,3.98627282635224,2.7096657356221443
2014-09-04,4.110600364954044,5.4341684618418595,3.918399809915849,2.475353934165903
2014-09-05,7.484269413286577,4.418659674346712,3.9514034431222256,2.635955300138844
2014-09-06,1.167334832980818,8.474370070493771,4.067718142560113,2.856161269592365
2014-09-07,5.534879073008495,4.624219886327913,4.612602022675833,3.0579686772415404
2014-09-08,0.7913118914739655,3.652580815600336,4.527685362724074,2.674598153382945
2014-09-09,8.50722586942117,3.869912532463232,4.335377327387188,2.8785553708250284
2014-09-10,4.225317357276014,7.262221720940069,4.156255943545709,2.9023503734284426
2014-09-11,6.583485143924788,5.472673425056134,4.281013779503596,3.3223676936511453
2014-09-12,5.1075573351461765,6.425844040060418,3.6860321954893696,2.720288897115043
2014-09-13,9.96129685453408,7.1965092083031665,4.05630860777479,2.770227628597246
2014-09-14,5.759310758150291,9.619587933870308,3.9862452533352912,3.1913964667154993
2014-09-15,2.431231891693223,5.619123591875039,4.163078999578848,2.7340620708162264
2014-09-16,2.12729675849224,4.043652987472024,4.759784917321187,3.6091089661651994
2014-09-17,2.8155889652741224,5.518189519711674,3.6892508742821106,2.5139157811482935
2014-09-18,1.810039727897036,8.343267372108523,4.371654185322931,2.898734579549635
2014-09-19,3.295498325535038,1.3122075501832668,4.304845330610169,2.5558966833690104
2014-09-20,2.3474903497436173,12.277736551542883,3.7534213156697933,2.2899445769100657
2014-09-21,6.622160128874734,7.674053072106877,4.144965240580698,2.8355034508175594
2014-09-22,3.523459739868391,6.647574036754117,4.22319414680521,2.555764340235264
2014-09-23,5.924384771706114,7.060881382529024,4.295152037613764,2.2060049506367636
2014-09-24,2.9499586058001874,-2.161638194838318,4.228054177381876,3.0005766849911857
2014-09-25,0.7996251306010076,-0.41106352728425843,3.864356984891961,2.939002982481465
2014-09-26,2.27475461611293,4.143415604291387,3.875269961319439,2.6819993500877866
2014-09-27,1.8576558419019196,5.144298500275891,3.62221928402975,2.1462715039792224
2014-09-28,1.2655769716509218,6.557372743627169,4.009312486032059,2.70261982487172
2014-09-29,2.7000427184617823,7.332703690994118,4.527006776108347,3.080262340749373
2014-09-30,0.4466390267027106,4.992200251364388,3.8349173555907754,2.44712812284793
2014-10-01,3.1933940293737555,4.959730058766526,4.101808164976299,3.841187014689819
2014-10-02,2.196212151562677,3.337813157769716,4.470037384550197,3.2694433191002634
2014-10-03,2.4548074016252945,8.896049508014388,3.688870205890085,2.8466439860302737
2014-10-04,1.6639906256874573,2.830251925036702,3.7189178765036983,2.4264442017177554
2014-10-05,5.204813779307093,2.9563746952312666,3.817193927119212,2.659508212290674
2014-10-06,1.7604207827363128,4.009451999987968,4.006862543603403,3.1528939762711063
2014-10-07,4.826760448664325,7.684037988065235,4.45214109124958,3.372363439405626
2014-10-08,4.443208779397887,4.600711120755704,3.781847632057954,2.7016373255383432
2014-10-09,4.898723966891526,4.204808899737033,3.954451369874864,3.0642676545126015
2014-10-10,2.755236926314468,1.6988777268345379,4.078129751066311,2.889570981488633
2014-10-11,6.063643225871615,8.059934640198389,4.449944692042197,3.143551868269204
2014-10-12,7.499886476762587,9.359283244775519,3.774219362390442,2.307572817373626
2014-10-13,2.3920036628589436,9.687447532204116,3.6562016340966483,2.761634551933998
2014-10-14,3.2047852410743034,4.947737542541047,3.900501190813618,2.3744386360332514
2014-10-15,1.7575651992561874,12.667900017898205,3.6619863990345953,2.5676877117933463
2014-10-16,5.515447024383103,0.9984352162567491,3.7540985618319733,2.7515254931950044
2014-10-17,5.721766488663968,2.625175470373356,4.102228266509866,2.6992235227699575
2014-10-18,2.1468839214447284,0.870611095255649,3.4811379222491894,3.0518112875730368
2014-10-19,5.41762018378402,9.244107540487324,3.9375284160669417,2.505449221330177
2014-10-20,5.78939832489459,5.688762167172988,3.6707180476069783,2.4284532519066433
2014-10-21,5.828550380977194,7.867592181285977,4.29614406416777,2.92238323613697
2014-10-22,14.92003672665358,10.213166025682586,3.8682921226982216,2.984067345060314
2014-10-23,1.2091819988911054,12.921158159142468,3.8215996379230934,2.653668481663135
2014-10-24,3.318206757913183,6.32786075630169,3.8670066529896583,3.0878077756046527
2014-10-25,4.921293065956618,2.307042319130965,4.207182274074312,2.975944645965438
2014-10-26,5.90431318164796,-0.05186529944337792,3.9013222929936586,2.8681814811438247
2014-10-27,0.17288047642160376,3.226225501758341,3.7036793652519653,2.874862242308542
2014-10-28,6.417839894702183,2.0762305764563034,4.309899051170789,3.325332810041382
2014-10-29,1.6203383564998686,6.201382239964547,4.047635223113377,2.556609091162044
2014-10-30,1.3330803837746419,6.807690271440336,4.421645291873364,2.963876463223289
